METADATA,,,,,,,,,,,,,,,,,,,,,,,,
title.en,List of Country or Geographical Area Codes for Non-standard Facilities in Telematic Services,,,,,,,,,,,,,,,,,,,,,,,
title.fr,LISTE DES INDICATIFS DE PAYS OU DE ZONE GÉOGRAPHIQUE POUR LES FACILITÉS NON NORMALISÉES DANS LES SERVICES DE TÉLÉMATIQUE,,,,,,,,,,,,,,,,,,,,,,,
title.es,LISTA DE INDICATIVOS DE PAÍS O DE ZONA GEOGRÁFICA PARA FACILIDADES NO NORMALIZADAS DE LOS SERVICIOS TELEMÁTICOS,,,,,,,,,,,,,,,,,,,,,,,
code_bit.en,Code Bit (b8 to b1),,,,,,,,,,,,,,,,,,,,,,,
country_or_area.en,Country or geographical area,,,,,,,,,,,,,,,,,,,,,,,
notes.en,NOTE,,,,,,,,,,,,,,,,,,,,,,,
code_bit.fr,Code Bit (b8 to b1),,,,,,,,,,,,,,,,,,,,,,,
country_or_area.fr,Pays ou zone géographique,,,,,,,,,,,,,,,,,,,,,,,
notes.fr,NOTE ,,,,,,,,,,,,,,,,,,,,,,,
code_bit.es,Código Bit (b8 to b1),,,,,,,,,,,,,,,,,,,,,,,
country_or_area.es,País o zona geográfica,,,,,,,,,,,,,,,,,,,,,,,
notes.es,NOTA ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DATA,name=code_bit,,,,,,,,,,,,,,,,,,,,,,,
code_bit,country_or_area.en,country_or_area.fr,country_or_area.es,notes.en,notes.fr,notes.es,,,,,,,,,,,,,,,,,,
00000000,Japan,Japon,Japón,,,,,,,,,,,,,,,,,,,,,
00000001,Albania,Albanie,Albania,,,,,,,,,,,,,,,,,,,,,
00000010,Algeria,Algérie,Argelia,,,,,,,,,,,,,,,,,,,,,
00000011,American Samoa,Samoa américaines,Samoa norteamericanas,,,,,,,,,,,,,,,,,,,,,
00000100,Germany,Allemagne,Alemania,,,,,,,,,,,,,,,,,,,,,
00000101,Anguilla,Anguilla,Anguilla,,,,,,,,,,,,,,,,,,,,,
00000110,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,,,,,,,,,,,,,,,,,,,,,
00000111,Argentina,Argentine,Argentina,,,,,,,,,,,,,,,,,,,,,
00001000,Ascension (see Saint Helena),Ascension (voir Sainte-Hélène),Ascensión (véase Santa Elena),,,,,,,,,,,,,,,,,,,,,
00001001,Australia,Australie,Australia,,,,,,,,,,,,,,,,,,,,,
00001010,Austria,Autriche,Austria,,,,,,,,,,,,,,,,,,,,,
00001011,Bahamas,Bahamas,Bahamas,,,,,,,,,,,,,,,,,,,,,
00001100,Bahrain,Bahreïn,Bahrein,,,,,,,,,,,,,,,,,,,,,
00001101,Bangladesh,Bangladesh,Bangladesh,,,,,,,,,,,,,,,,,,,,,
00001110,Barbados,Barbade,Barbados,,,,,,,,,,,,,,,,,,,,,
00001111,Belgium,Belgique,Bélgica,,,,,,,,,,,,,,,,,,,,,
00010000,Belize,Belize,Belice,,,,,,,,,,,,,,,,,,,,,
00010001,Benin,Bénin,Benin,,,,,,,,,,,,,,,,,,,,,
00010010,Bermuda,Bermudes,Bermudas,,,,,,,,,,,,,,,,,,,,,
00010011,Bhutan,Bhoutan,Bhután,,,,,,,,,,,,,,,,,,,,,
00010100,Bolivia,Bolivie,Bolivia,,,,,,,,,,,,,,,,,,,,,
00010101,Botswana,Botswana,Botswana,,,,,,,,,,,,,,,,,,,,,
00010110,Brazil,Brésil,Brasil,,,,,,,,,,,,,,,,,,,,,
00010111,British Antarctic Territory,Territoire britannique de l'Antarctique,Territorio británico del Antártico,,,,,,,,,,,,,,,,,,,,,
00011000,British Indian Ocean Territory (Diego Garcia),Territoire britannique de l'océan Indien (Diego Garcia),Territorio británico del Océano Índico (Diego Garcia),,,,,,,,,,,,,,,,,,,,,
00011001,British Virgin Islands,Vierges britanniques (Iles),Vírgenes británicas (Islas),,,,,,,,,,,,,,,,,,,,,
00011010,Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,
00011011,Bulgaria,Bulgarie,Bulgaria,,,,,,,,,,,,,,,,,,,,,
00011100,Myanmar,Myanmar,Myanmar,,,,,,,,,,,,,,,,,,,,,
00011101,Burundi,Burundi,Burundi,,,,,,,,,,,,,,,,,,,,,
00011110,Belarus,Bélarus,Belarús,,,,,,,,,,,,,,,,,,,,,
00011111,Cameroon,Cameroun,Camerún,,,,,,,,,,,,,,,,,,,,,
00100000,Canada,Canada,Canadá,,,,,,,,,,,,,,,,,,,,,
00100001,Cape Verde,Cap-Vert,Cabo Verde,,,,,,,,,,,,,,,,,,,,,
00100010,Cayman Islands,Cayman (Iles),Caimanes (Islas),,,,,,,,,,,,,,,,,,,,,
00100011,Central African Rep.,Centrafricaine (Rép.),Centroafricana (Rep.),,,,,,,,,,,,,,,,,,,,,
00100100,Chad,Tchad,Chad,,,,,,,,,,,,,,,,,,,,,
00100101,Chile,Chili,Chile,,,,,,,,,,,,,,,,,,,,,
00100110,China,Chine,China,,,,,,,,,,,,,,,,,,,,,
00100111,Colombia,Colombie,Colombia,,,,,,,,,,,,,,,,,,,,,
00101000,Comoros,Comores,Comoras,,,,,,,,,,,,,,,,,,,,,
00101001,Congo,Congo,Congo,,,,,,,,,,,,,,,,,,,,,
00101010,Cook Islands,Cook (Iles),Cook (Islas),,,,,,,,,,,,,,,,,,,,,
00101011,Costa Rica,Costa Rica,Costa Rica,,,,,,,,,,,,,,,,,,,,,
00101100,Cuba,Cuba,Cuba,,,,,,,,,,,,,,,,,,,,,
00101101,Cyprus,Chypre,Chipre,,,,,,,,,,,,,,,,,,,,,
00101110,Czech Rep.,Rép. tchèque,Rep. Checa ,,,,,,,,,,,,,,,,,,,,,
00101111,Cambodia,Cambodge,Camboya,,,,,,,,,,,,,,,,,,,,,
00110000,Dem. People's Rep. of Korea,Rép. pop. dém. de Corée,Rep. Pop. Dem. de Corea,,,,,,,,,,,,,,,,,,,,,
00110001,Denmark,Danemark,Dinamarca,,,,,,,,,,,,,,,,,,,,,
00110010,Djibouti,Djibouti,Djibouti,,,,,,,,,,,,,,,,,,,,,
00110011,Dominican Rep.,Dominicaine (Rép.),Dominicana (Rep.),,,,,,,,,,,,,,,,,,,,,
00110100,Dominica,Dominique,Dominica,,,,,,,,,,,,,,,,,,,,,
00110101,Ecuador,Equateur,Ecuador,,,,,,,,,,,,,,,,,,,,,
00110110,Egypt,Egypte,Egipto,,,,,,,,,,,,,,,,,,,,,
00110111,El Salvador,El Salvador,El Salvador,,,,,,,,,,,,,,,,,,,,,
00111000,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,,,,,,,,,,,,,,,,,,,,,
00111001,Ethiopia,Ethiopie,Etiopía,,,,,,,,,,,,,,,,,,,,,
00111010,Falkland Islands (Malvinas),Falkland (Iles) (Malvinas),Malvinas (Islas) (Falkland),,,,,,,,,,,,,,,,,,,,,
00111011,Fiji,Fidji,Fiji,,,,,,,,,,,,,,,,,,,,,
00111100,Finland,Finlande,Finlandia,,,,,,,,,,,,,,,,,,,,,
00111101,France,France,Francia,,,,,,,,,,,,,,,,,,,,,
00111110,French Polynesia,Polynésie française,Polinesia francesa ,,,,,,,,,,,,,,,,,,,,,
00111111,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
01000000,Gabon,Gabon,Gabón,,,,,,,,,,,,,,,,,,,,,
01000001,Gambia,Gambie,Gambia,,,,,,,,,,,,,,,,,,,,,
01000010,Germany,Allemagne,Alemania,,,,,,,,,,,,,,,,,,,,,
01000011,Angola,Angola,Angola,,,,,,,,,,,,,,,,,,,,,
01000100,Ghana,Ghana,Ghana,,,,,,,,,,,,,,,,,,,,,
01000101,Gibraltar,Gibraltar,Gibraltar,,,,,,,,,,,,,,,,,,,,,
01000110,Greece,Grèce,Grecia,,,,,,,,,,,,,,,,,,,,,
01000111,Grenada,Grenade,Granada,,,,,,,,,,,,,,,,,,,,,
01001000,Guam,Guam,Guam,,,,,,,,,,,,,,,,,,,,,
01001001,Guatemala,Guatemala,Guatemala,,,,,,,,,,,,,,,,,,,,,
01001010,Guernsey,Guernesey,Guernsey,,,,,,,,,,,,,,,,,,,,,
01001011,Guinea,Guinée,Guinea,,,,,,,,,,,,,,,,,,,,,
01001100,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,
01001101,Guyana,Guyana,Guyana,,,,,,,,,,,,,,,,,,,,,
01001110,Haiti,Haïti,Haití,,,,,,,,,,,,,,,,,,,,,
01001111,Honduras,Honduras,Honduras,,,,,,,,,,,,,,,,,,,,,
01010000,"Hong Kong, China","Hong Kong, Chine","Hong Kong, China",,,,,,,,,,,,,,,,,,,,,
01010001,Hungary,Hongrie,Hungría (República de),,,,,,,,,,,,,,,,,,,,,
01010010,Iceland,Islande,Islandia,,,,,,,,,,,,,,,,,,,,,
01010011,India,Inde,India,,,,,,,,,,,,,,,,,,,,,
01010100,Indonesia,Indonésie,Indonesia,,,,,,,,,,,,,,,,,,,,,
01010101,Iran (Islamic Republic of),Iran (République islamique d’),Irán (República Islámica del),,,,,,,,,,,,,,,,,,,,,
01010110,Iraq,Iraq,Iraq,,,,,,,,,,,,,,,,,,,,,
01010111,Ireland,Irlande,Irlanda,,,,,,,,,,,,,,,,,,,,,
01011000,Israel,Israël,Israel,,,,,,,,,,,,,,,,,,,,,
01011001,Italy,Italie,Italia,,,,,,,,,,,,,,,,,,,,,
01011010,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,
01011011,Jamaica,Jamaïque,Jamaica,,,,,,,,,,,,,,,,,,,,,
01011100,Afghanistan,Afghanistan,Afganistán,,,,,,,,,,,,,,,,,,,,,
01011101,Jersey,Jersey,Jersey,,,,,,,,,,,,,,,,,,,,,
01011110,Jordan,Jordanie,Jordania,,,,,,,,,,,,,,,,,,,,,
01011111,Kenya,Kenya,Kenya,,,,,,,,,,,,,,,,,,,,,
01100000,Kiribati,Kiribati,Kiribati,,,,,,,,,,,,,,,,,,,,,
01100001,Korea (Rep. of),Corée (Rép. de),Corea (Rep. de),,,,,,,,,,,,,,,,,,,,,
01100010,Kuwait,Koweït,Kuwait,,,,,,,,,,,,,,,,,,,,,
01100011,Lao P.D.R.,Lao (R.d.p.),Lao (R.D.P.),,,,,,,,,,,,,,,,,,,,,
01100100,Lebanon,Liban,Líbano,,,,,,,,,,,,,,,,,,,,,
01100101,Lesotho,Lesotho,Lesotho,,,,,,,,,,,,,,,,,,,,,
01100110,Liberia,Libéria,Liberia,,,,,,,,,,,,,,,,,,,,,
01100111,Libya,Libye,Libia,,,,,,,,,,,,,,,,,,,,,
01101000,Liechtenstein,Liechtenstein,Liechtenstein,,,,,,,,,,,,,,,,,,,,,
01101001,Luxembourg,Luxembourg,Luxemburgo,,,,,,,,,,,,,,,,,,,,,
01101010,"Macao, China","Macao, Chine","Macao, China",,,,,,,,,,,,,,,,,,,,,
01101011,Madagascar,Madagascar,Madagascar,,,,,,,,,,,,,,,,,,,,,
01101100,Malaysia,Malaisie,Malasia,,,,,,,,,,,,,,,,,,,,,
01101101,Malawi,Malawi,Malawi,,,,,,,,,,,,,,,,,,,,,
01101110,Maldives,Maldives,Maldivas,,,,,,,,,,,,,,,,,,,,,
01101111,Mali,Mali,Malí,,,,,,,,,,,,,,,,,,,,,
01110000,Malta,Malte,Malta,,,,,,,,,,,,,,,,,,,,,
01110001,Mauritania,Mauritanie,Mauritania,,,,,,,,,,,,,,,,,,,,,
01110010,Mauritius,Maurice,Mauricio,,,,,,,,,,,,,,,,,,,,,
01110011,Mexico,Mexique,México,,,,,,,,,,,,,,,,,,,,,
01110100,Monaco,Monaco,Mónaco,,,,,,,,,,,,,,,,,,,,,
01110101,Mongolia,Mongolie,Mongolia,,,,,,,,,,,,,,,,,,,,,
01110110,Montserrat,Montserrat,Montserrat,,,,,,,,,,,,,,,,,,,,,
01110111,Morocco,Maroc,Marruecos,,,,,,,,,,,,,,,,,,,,,
01111000,Mozambique,Mozambique,Mozambique,,,,,,,,,,,,,,,,,,,,,
01111001,Nauru,Nauru,Nauru,,,,,,,,,,,,,,,,,,,,,
01111010,Nepal,Népal,Nepal,,,,,,,,,,,,,,,,,,,,,
01111011,Netherlands,Pays-Bas,Países Bajos,,,,,,,,,,,,,,,,,,,,,
01111100,Curaçao ,Curaçao,Curaçao,,,,,,,,,,,,,,,,,,,,,
01111101,New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,,,,,,,,,,,,,,,,,,,,,
01111110,New Zealand,Nouvelle-Zélande,Nueva Zelandia,,,,,,,,,,,,,,,,,,,,,
01111111,Nicaragua,Nicaragua,Nicaragua,,,,,,,,,,,,,,,,,,,,,
10000000,Niger,Niger,Níger,,,,,,,,,,,,,,,,,,,,,
10000001,Nigeria,Nigéria,Nigeria,,,,,,,,,,,,,,,,,,,,,
10000010,Norway,Norvège,Noruega,,,,,,,,,,,,,,,,,,,,,
10000011,Oman,Oman,Omán,,,,,,,,,,,,,,,,,,,,,
10000100,Pakistan,Pakistan,Pakistán,,,,,,,,,,,,,,,,,,,,,
10000101,Panama,Panama,Panamá,,,,,,,,,,,,,,,,,,,,,
10000110,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,,,,,,,,,,,,,,,,,,,,,
10000111,Paraguay,Paraguay,Paraguay,,,,,,,,,,,,,,,,,,,,,
10001000,Peru,Pérou,Perú,,,,,,,,,,,,,,,,,,,,,
10001001,Philippines,Philippines,Filipinas,,,,,,,,,,,,,,,,,,,,,
10001010,Poland,Pologne,Polonia,,,,,,,,,,,,,,,,,,,,,
10001011,Portugal,Portugal,Portugal,,,,,,,,,,,,,,,,,,,,,
10001100,Puerto Rico,Puerto Rico,Puerto Rico,,,,,,,,,,,,,,,,,,,,,
10001101,Qatar,Qatar,Qatar,,,,,,,,,,,,,,,,,,,,,
10001110,Romania,Roumanie,Rumania,,,,,,,,,,,,,,,,,,,,,
10001111,Rwanda,Rwanda,Rwanda,,,,,,,,,,,,,,,,,,,,,
10010000,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,San Kitts y Nevis,,,,,,,,,,,,,,,,,,,,,
10010001,Saint Croix,Sainte-Croix,Santa Cruz,,,,,,,,,,,,,,,,,,,,,
10010010,"Saint Helena, Ascension and Tristan da Cuhna","Sainte-Hélène, Ascension et Tristan da Cuhna","Santa Elena, Ascensión y Tristan da Cunha",,,,,,,,,,,,,,,,,,,,,
10010011,Saint Lucia,Sainte-Lucie,Santa Lucía,,,,,,,,,,,,,,,,,,,,,
10010100,San Marino,Saint-Marin,San Marino,,,,,,,,,,,,,,,,,,,,,
10010101,Saint Thomas,Saint-Thomas,Santo Tomás,,,,,,,,,,,,,,,,,,,,,
10010110,Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,,,,,,,,,,,,,,,,,,,,,
10010111,Saint Vincent and the Grenadines,Saint-Vincent-et-Grenadines,San Vicente y las Granadinas,,,,,,,,,,,,,,,,,,,,,
10011000,Saudi Arabia,Arabie saoudite,Arabia Saudita,,,,,,,,,,,,,,,,,,,,,
10011001,Senegal,Sénégal,Senegal,,,,,,,,,,,,,,,,,,,,,
10011010,Seychelles,Seychelles,Seychelles,,,,,,,,,,,,,,,,,,,,,
10011011,Sierra Leone,Sierra Leone,Sierra Leona,,,,,,,,,,,,,,,,,,,,,
10011100,Singapore,Singapour,Singapur,,,,,,,,,,,,,,,,,,,,,
10011101,Solomon Islands,Salomon (Iles),Salomón (Islas),,,,,,,,,,,,,,,,,,,,,
10011110,Somalia,Somalie,Somalia,,,,,,,,,,,,,,,,,,,,,
10011111,South Africa,Sudafricaine (Rép.),Sudafricana (Rep.),,,,,,,,,,,,,,,,,,,,,
10100000,Spain,Espagne,España,,,,,,,,,,,,,,,,,,,,,
10100001,Sri Lanka,Sri Lanka,Sri Lanka,,,,,,,,,,,,,,,,,,,,,
10100010,Sudan,Soudan,Sudán,,,,,,,,,,,,,,,,,,,,,
10100011,Suriname,Suriname,Suriname,,,,,,,,,,,,,,,,,,,,,
10100100,Swaziland,Swaziland,Swazilandia,,,,,,,,,,,,,,,,,,,,,
10100101,Sweden,Suède,Suecia,,,,,,,,,,,,,,,,,,,,,
10100110,Switzerland,Suisse,Suiza,,,,,,,,,,,,,,,,,,,,,
10100111,Syrian Arab Republic,République arabe syrienne,República Árabe Siria,,,,,,,,,,,,,,,,,,,,,
10101000,Tanzania,Tanzanie,Tanzanía,,,,,,,,,,,,,,,,,,,,,
10101001,Thailand,Thaïlande,Tailandia,,,,,,,,,,,,,,,,,,,,,
10101010,Togo,Togo,Togo,,,,,,,,,,,,,,,,,,,,,
10101011,Tonga,Tonga,Tonga,,,,,,,,,,,,,,,,,,,,,
10101100,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,,,,,,,,,,,,,,,,,,,,,
10101101,Tunisia,Tunisie,Túnez,,,,,,,,,,,,,,,,,,,,,
10101110,Turkey,Turquie,Turquía,,,,,,,,,,,,,,,,,,,,,
10101111,Turks and Caicos Islands,Turks et Caicos (Iles),Turquesas y Caicos (Islas),,,,,,,,,,,,,,,,,,,,,
10110000,Tuvalu,Tuvalu,Tuvalu,,,,,,,,,,,,,,,,,,,,,
10110001,Uganda,Ouganda,Uganda,,,,,,,,,,,,,,,,,,,,,
10110010,Ukraine,Ukraine,Ucrania,,,,,,,,,,,,,,,,,,,,,
10110011,United Arab Emirates,Emirats arabes unis,Emiratos Árabes Unidos,,,,,,,,,,,,,,,,,,,,,
10110100,United Kingdom,Royaume-Uni,Reino Unido,,,,,,,,,,,,,,,,,,,,,
10110101,United States,Etats-Unis,Estados Unidos,,,,,,,,,,,,,,,,,,,,,
10110110,Burkina Faso,Burkina Faso,Burkina Faso,,,,,,,,,,,,,,,,,,,,,
10110111,Uruguay,Uruguay,Uruguay,,,,,,,,,,,,,,,,,,,,,
10111000,Russian Federation,Fédération de Russie,Federación de Rusia,,,,,,,,,,,,,,,,,,,,,
10111001,Vanuatu,Vanuatu,Vanuatu,,,,,,,,,,,,,,,,,,,,,
10111010,Vatican,Vatican,Vaticano,,,,,,,,,,,,,,,,,,,,,
10111011,Venezuela,Venezuela,Venezuela,,,,,,,,,,,,,,,,,,,,,
10111100,Viet Nam,Viet Nam,Viet Nam,,,,,,,,,,,,,,,,,,,,,
10111101,Wallis and Futuna,Wallis-et-Futuna,Wallis y Futuna,,,,,,,,,,,,,,,,,,,,,
10111110,Samoa,Samoa,Samoa,,,,,,,,,,,,,,,,,,,,,
10111111,Yemen,Yémen,Yemen,,,,,,,,,,,,,,,,,,,,,
11000000,Yemen,Yémen,Yemen,,,,,,,,,,,,,,,,,,,,,
11000001,Serbia,Serbie,Serbia,,,,,,,,,,,,,,,,,,,,,
11000010,Dem. Rep. of the Congo,Rép. dém. du Congo,Rep. Dem. del Congo,,,,,,,,,,,,,,,,,,,,,
11000011,Zambia,Zambie,Zambia,,,,,,,,,,,,,,,,,,,,,
11000100,Zimbabwe,Zimbabwe,Zimbabwe,,,,,,,,,,,,,,,,,,,,,
11000101,Slovakia,Slovaquie,Eslovaquia,,,,,,,,,,,,,,,,,,,,,
11000110,Slovenia,Slovénie,Eslovenia,,,,,,,,,,,,,,,,,,,,,
11000111,Lithuania,Lituanie,Lituania,,,,,,,,,,,,,,,,,,,,,
11001000,Montenegro,Monténégro,Montenegro,,,,,,,,,,,,,,,,,,,,,
11001001,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001010,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001011,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001100,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001101,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001110,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11001111,(Available),(Disponible),(Disponible),,,,,,,,,,,,,,,,,,,,,
11111111,Escape code to extension list (currently empty). See NOTE 1.,Code d'échappement vers la liste complémentaire (actuellement vide). Voir la NOTE 1.,Código de escape de la lista de extensiones (actualmente vacía). Véase NOTA 1.,"Once all the possible codes in the present List have been allocated, the escape code permits the implementation of a second List of Country or Geographical Area Codes for Non standard Facilities in Telematic Services by using an extension byte","Lorsque tous les codes possibles figurant dans la présente Liste auront été attribués, le code d'échappement permettra d'utiliser une deuxième liste d'indicatifs de pays ou de zone géographique pour les facilités non normalisées dans les services de télématique, en utilisant un octet d'extension.","Una vez asignados todos los posibles códigos de la presente Lista, el código de escape permite aplicar una segunda Lista de indicativos de país o de zona geográfica a facilidades no normalizadas de los servicios telemáticos, gracias a un bit de extensión.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,See NOTE 1.,