METADATA,,,,,,,,,,,,
831,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
832,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
833,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
834,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
835,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
836,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
837,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
838,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
839,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
84,Viet Nam (Socialist Republic of),Viet Nam (République socialiste du),Viet Nam (República Socialista de),Вьетнам (Социалистическая Республика),越南（社会主义共和国）,جمهورية فيتنام الاشتراكية,,,,,,
850,Democratic People's Republic of Korea,République populaire démocratique de Corée,República Popular Democrática de Corea,Корейская Народно-Демократическая Республика ,朝鲜民主主义人民共和国,جمهورية كوريا الشعبية الديمقراطية,,,,,,
851,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
852,"Hong Kong, China","Hong Kong, Chine","Hong Kong, China","Гонконг, Китай ",中国香港,"هونغ كونغ، الصين",,,,,,
853,"Macao, China","Macao, Chine","Macao, China","Макао, Китай",中国澳门,"ماكاو، الصين",,,,,,
854,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
855,Cambodia (Kingdom of),Cambodge (Royaume du),Camboya (Reino de),Камбоджа (Королевство),柬埔寨（王国）,مملكة كمبوديا,,,,,,
856,Lao People's Democratic Republic,Lao (République démocratique populaire),Lao (República Democrática Popular),Лаосская Народно-Демократическая Республика ,老挝（人民民主共和国）,جمهورية لاو الديمقراطية الشعبية,,,,,,
857,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
858,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
859,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
86,China (People's Republic of),Chine (République populaire de),China (República Popular de),Китайская Народная Республика ,中华人民共和国,جمهورية الصين الشعبية,,,,,,
870,Inmarsat SNAC,Inmarsat SNAC,Inmarsat SNAC,Inmarsat SNAC,Inmarsat SNAC,Inmarsat SNAC,,,,,,
871,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
872,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
873,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
874,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
875,Reserved - Maritime Mobile Service Applications,Réservé pour des applications du service mobile maritime,Reservado para aplicaciones del servicio móvil maritimo,Зарезервирован − Применения морской подвижной службы,预留 – 水上移动业务应用,محجوز لتطبيقات الخدمة المتنقلة البحرية,,,,,,
876,Reserved - Maritime Mobile Service Applications,Réservé pour des applications du service mobile maritime,Reservado para aplicaciones del servicio móvil maritimo,Зарезервирован − Применения морской подвижной службы,预留 – 水上移动业务应用,محجوز لتطبيقات الخدمة المتنقلة البحرية,,,,,,
877,Reserved - Maritime Mobile Service Applications,Réservé pour des applications du service mobile maritime,Reservado para aplicaciones del servicio móvil maritimo,Зарезервирован − Применения морской подвижной службы,预留 – 水上移动业务应用,محجوز لتطبيقات الخدمة المتنقلة البحرية,,,,,,
878,Universal Personal Telecommunication Service (UPT),Service de télécommunications universelles personelles (UPT),Servicio de telecomunicación personal universal (UPT),Универсальная служба персональной электросвязи (UPT),通用个人电信业务（UPT）,خدمة الاتصالات الشخصية العالمية (UPT),"Associated with shared country code 878 for Universal personal telecommunications (UPT), the identification code 10 has been assigned to the network of VISIONng, +878 10.","Associé à l’indicatif de pays 878, en partage pour le service de télécommunications universelles personelles (UPT), le code d’identification «10» a été attribué au réseau VISIONng, +878 10","Asociado con el indicativo de país 878 compartido para el servicio de telecomunicación personal universal (UPT), el código de identificación «10» se ha asignado por la red de VISIONng, +878 10 . ",,,
879,Reserved for national non-commercial purposes,Réservé à des besoins nationaux non commerciaux,Reservado para fines nacionales no comerciales,Зарезервирован для национальных некоммерческих целей ,预留 用于国内非商业用途,محجوز لأغراض وطنية غير تجارية,,,,,,
880,Bangladesh (People's Republic of),Bangladesh (République populaire du),Bangladesh (República Popular de),Бангладеш (Народная Республика),孟加拉（人民共和国）,جمهورية بنغلاديش الشعبية,,,,,,
881,"Global Mobile Satellite System (GMSS), shared code","Service mobile mondial par satellite (GMSS), indicatif partagé","Sistema móvil mundial por satelite (GMSS), indicativo compartido","Глобальная система подвижной спутниковой связи (ГСПСС), общий код",全球移动卫星系统（GMSS），共享代码,"نظام الخدمة الساتلية المتنقلة العالمية (GMSS)، رمز مشترك","Associated with shared country code 881, the following one-digit identification code reservations or assignments have been made for the GMSS networks","Associés à l'indicatif de pays 881 attribué en partage, les codes d'identification à un chiffre ci-après, ont été réservés/attribués aux réseaux GMSS:","Asociados con el indicativo de país 881 compartido, se han reservado/asignado los siguientes códigos de identificación de una cifra para las redes GMSS:","Были выполнены следующие резервирования или присвоения однозначного кода идентификации, связанного с общим кодом страны 881, для сетей ГСПСС:",有关共享国家代码881，已为GMSS网络预留或分配了以下一位识别代码：,"القُطري المشترك 881، لشبكات نظام الخدمة الساتلية المتنقلة العالمية (GMSS):"
882,"International Networks, shared code","Réseaux internationaux, indicatif partagé","Redes internacionales, indicativo compartido","Международные сети, общий код",国际网络，共享代码,"الشبكات الدولية، رمز مشترك ","Associated with shared country code 882, the following two-digit identification code reservations or assignments have been made for the international networks of","Associés à l'indicatif de pays 882 attribué en partage, les codes d'identification à deux chiffres ci-après ont été réservés pour les / ou attribués aux réseaux internationaux suivants:","Asociados con el indicativo de país 882 compartido, se han reservado / o asignado los siguientes códigos de identificación de dos cifras para las redes internacionales siguientes:","Были выполнены следующие резервирования или присвоения двузначного кода идентификации, связанного с общим кодом страны 882, для международных сетей:",有关共享国家代码882，已为下述国际网络预留或分配了以下两位识别代码：,"تمت حالات الحجز أو التخصيص التالية المتعلقة برمز تعرف الهوية المكون من رقمين، والمرتبط بالرمز الدليلي القُطري المشترك 882، للشبكات الدولية:"
883,"International Networks, shared code","Réseaux internationaux, indicatif partagé","Redes internacionales, indicativo compartido","Международные сети, общий код",国际网络，共享代码,"الشبكات الدولية، رمز مشترك ","Associated with shared country code 883, the following three-digit and four-digit identification code reservations or assignments have been made for the international networks of","Associés à l'indicatif de pays 883 attribué en partage, les codes d'identification à trois chiffres ci-après ont été réservés pour les / ou attribués aux réseaux internationaux suivants:","Asociados con el indicativo de país 883 compartido, se han reservado / o asignado los siguientes códigos de identificación de tres cifras para las redes internacionales siguientes:","Были выполнены следующие резервирования или присвоения трехзначного кода идентификации, связанного с общим кодом страны 883, для международных сетей: ",有关共享国家代码883，已为下述国际网络预留或分配了以下三位识别代码：,"تمت حالات الحجز أو التخصيص التالية المتعلقة برمز تعرف الهوية المكون من ثلاثة أرقام والمرتبط بالرمز الدليلي القُطري المشترك 883، للشبكات الدولية:"
884,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
885,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
886,"Taiwan, China","Taiwan, Chine","Taiwán, China","Тайвань, Китай ",中国台湾,"تايوان، الصين",,,,,,
887,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
888,Telecommunications for Disaster Relief (TDR),Opérations de secours en cas de catastrophe (TDR),Telecomunicaciones para las Operaciones de Socorro en caso de catástrofe (TDR),Электросвязь для оказания помощи при бедствиях (TDR),救灾通信（TDR）,الاتصالات من أجل الإغاثة في حالات الكوارث (TDR),"United Nations Office of the Coordinator for Humanitarian Affairs (OCHA), for the purpose of facilitating disaster
	relief activities.",Bureau de la coordination des affaires humanitaires des Nations Unies (OCHA) afin de faciliter les opérations de secours en cas de catastrophe.,La Oficina para la Coordinación de Asuntos Humanitarios (OCHA) a fin de facilitar las operaciones de socorro.,"Управление Организации Объединенных Наций по координации гуманитарных вопросов (УКГВ), в целях содействия деятельности по оказанию помощи при бедствиях. ",联合国人道事务协调厅（OCHA），用于协助救灾活动。,"مكتب الأمم المتحدة لتنسيق الشؤون الإنسانية (OCHA)، لغرض تيسير أنشطة الإغاثة في حالات الكوارث."
889,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
890,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
891,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
892,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
893,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
894,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
895,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
896,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
897,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
898,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
899,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,Reserved for E.164 country code expansion.,Réservé pour l’expansion des indicatifs de pays de la Recommandation UIT-T E.164.,Reservado para la expansión de indicativos de país de la Recomendación UIT-T E.164.,Зарезервирован для расширения кода страны E.164.,预留用于扩展E.164国家代码。,محجوز لتوسيع الرموز الدليلية للبلدان الواردة في التوصية E.164.
90,Turkey,Turquie,Turquía,Турция,土耳其,تركيا,,,,,,
91,India (Republic of),Inde (République de l'),India (República de la),Индия (Республика),印度（共和国）,جمهورية الهند,,,,,,
92,Pakistan (Islamic Republic of),Pakistan (République islamique du),Pakistán (República Islámica del),Пакистан (Исламская Республика),巴基斯坦（伊斯兰共和国）,جمهورية باكستان الإسلامية,,,,,,
93,Afghanistan,Afghanistan,Afganistán,Афганистан ,阿富汗,أفغانستان,,,,,,
94,Sri Lanka (Democratic Socialist Republic of),Sri Lanka (République socialiste démocratique de),Sri Lanka (República Socialista Democrática de),Шри-Ланка (Демократическая Социалистическая  Республика),斯里兰卡（民主社会主义共和国）,جمهورية سري لانكا الاشتراكية الديمقراطية,,,,,,
95,Myanmar (the Republic of the Union of),Myanmar (République de l'Union du),Myanmar (República de la Unión de),Республика Союза Мьянма ,缅甸（联邦共和国）,جمهورية اتحاد ميانمار ,,,,,,
960,Maldives (Republic of),Maldives (République des),Maldivas (República de),Мальдивская Республика,马尔代夫（共和国）,جمهورية ملديف,,,,,,
961,Lebanon,Liban,Líbano,Ливан,黎巴嫩,لبنان,,,,,,
962,Jordan (Hashemite Kingdom of),Jordanie (Royaume hachémite de),Jordania (Reino Hachemita de),Иордания (Хашимитское Королевство),约旦（哈希姆王国）,المملكة الأردنية الهاشمية,,,,,,
963,Syrian Arab Republic,République arabe syrienne,República Árabe Siria,Сирийская Арабская Республика,阿拉伯叙利亚共和国,الجمهورية العربية السورية,,,,,,
964,Iraq (Republic of),Iraq (République d'),Iraq (República del),Ирак (Республика),伊拉克（共和国）,الجمهورية العراقية,,,,,,
965,Kuwait (State of),Koweït (Etat du),Kuwait (Estado de),Кувейт (Государство),科威特（国）,دولة الكويت,,,,,,
966,Saudi Arabia (Kingdom of),Arabie saoudite (Royaume d'),Arabia Saudita (Reino de),Саудовская Аравия (Королевство),沙特阿拉伯（王国）,المملكة العربية السعودية,,,,,,
967,Yemen (Republic of),Yémen (République du),Yemen (República del),Йемен (Республика),也门（共和国）,الجمهورية اليمنية,,,,,,
968,Oman (Sultanate of),Oman (Sultanat d'),Omán (Sultanía de),Оман (Султанат),阿曼（苏丹国）,سلطنة عُمان,,,,,,
969,Reserved - reservation currently under investigation,Réservé - réservation en cours d'examen,Reservado - actualmente objeto de investigación,Зарезервирован − Резервирование в настоящее время исследуется ,预留 – 目前正在调研的预留,محجوز- يجري حالياً النظر في حالة الحجز هذه,,,,,,
970,Reserved,Réservé,Reservado,Зарезервирован,预留,محجوز,Reserved for the Palestinian Authority.,Réservé pour l’Autorité palestinienne.,Reservado para la Autoridad Palestina.,Зарезервирован для Палестинского органа.,预留用于巴勒斯坦当局。,محجوز للسلطة الفلسطينية.
971,United Arab Emirates,Emirats arabes unis,Emiratos Árabes Unidos,Объединенные Арабские Эмираты ,阿拉伯联合酋长国,الإمارات العربية المتحدة,"U.A.E.: Abu Dhabi, Ajman, Dubai, Fujeirah, Ras Al Khaimah, Sharjah, Umm Al Qaiwain.","E.A.U: Abu Dhabi, Ajman, Dubai, Fujeirah, Ras Al Khaimah, Sharjah, Umm Al Qaiwain.","E.A.U.: Abu Dhabi, Ajman, Dubai, Fujeirah, Ras Al Khaimah, Sharjah, Umm Al Qaiwain.","ОАЭ: Абу-Даби, Аджман, Дубай, Фуджейра, Рас-эль-Хайма, Шарджа и Умм-эль-Кайвайн. ",阿联酋：阿布扎比、阿治曼、迪拜、富查伊拉、哈伊马角、沙迦、乌姆盖万。,محجوز للسلطة الفلسطينية.
972,Israel (State of),Israël (Etat d'),Israel (Estado de),Израиль (Государство),以色列（国）,دولة إسرائيل,,,,,,
973,Bahrain (Kingdom of),Bahreïn (Royaume de),Bahrein (Reino de),Бахрейн (Королевство),巴林（王国）,مملكة البحرين,,,,,,
974,Qatar (State of),Qatar (Etat du),Qatar (Estado de),Катар (Государство),卡塔尔（国）,دولة قطر,,,,,,
975,Bhutan (Kingdom of),Bhoutan (Royaume du),Bhután (Reino de),Бутан (Королевство),不丹（王国）,مملكة بوتان,,,,,,
976,Mongolia,Mongolie,Mongolia,Монголия,蒙古,منغوليا,,,,,,
977,Nepal (Federal Democratic Republic of),Népal (République fédérale démocratique du),Nepal (República Democrática Federal de),Непал (Федеративная Демократическая Республика),尼泊尔,جمهورية نيبال الاتحادية الديمقراطية,,,,,,
978,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
979,International Premium Rate Service (IPRS),Service kiosque international (IPRS),Servicio internacional con recargo (IPRS),"Международная услуга ""вызов с оплатой по повышенному тарифу"" (IPRS)",目国际附加费率业务（IPRS）,خدمة الأسعار المميزة الدولية (IPRS),,,,,,
98,Iran (Islamic Republic of),Iran (République islamique d'),Irán (República Islámica del),Иран (Исламская Республика),伊朗（伊斯兰共和国）,جمهورية إيران الإسلامية,,,,,,
990,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
991,"Trial of a proposed new international telecommunication public correspondence service, shared code","Essai d'un nouveau service proposé de correspondance publique de télécommunications internationales, indicatif partagé","Ensayo de un nuevo servicio internacional propuesto de correspondencia pública de telecomunicaciones, indicativo compartido","Испытание предлагаемой новой услуги международной электросвязи для общественной корреспонденции, общий код",拟议新国际电信公众通信业务试验，共享代码,"تجربة خدمة مقترحة جديدة للمراسلات العمومية للاتصالات الدولية، رمز مشترك",,,,,,
992,Tajikistan (Republic of),Tadjikistan (République du),Tayikistán (República de),Таджикистан (Республика),塔吉克斯坦（共和国）,جمهورية طاجيكستان,,,,,,
993,Turkmenistan,Turkménistan,Turkmenistán,Туркменистан,土库曼斯坦,تركمانستان,,,,,,
994,Azerbaijan (Republic of),Azerbaïdjan (République d'),Azerbaiyán (República de),Азербайджан (Республика),阿塞拜疆（共和国）,جمهورية أذربيجان,,,,,,
995,Georgia,Géorgie,Georgia,Грузия,格鲁吉亚,جورجيا,,,,,,
996,Kyrgyz Republic,République kirghize,República Kirguisa,Кыргызская Республика,吉尔吉斯共和国,جمهورية قيرغيزستان,,,,,,
997,Spare code,Indicatif de réserve,Indicativo de reserva,Резервный код,备用代码,رمز احتياطي,,,,,,
998,Uzbekistan (Republic of),Ouzbékistan (République d'),Uzbekistán (República de),Узбекистан (Республика),乌兹别克斯坦（共和国）,جمهورية أوزبكستان,,,,,,
999,Reserved for future global service,Réservé au service mondial ultérieur,Reservado para el futuro servicio mundial,Зарезервирован для будущей глобальной услуги ,预留用于未来全球性业务,محجوز للخدمة العالمية المستقبلية ,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,