METADATA,,,,,,,,,,,,,
title.en,List of terrestrial trunk radio mobile country codes,,,,,,,,,,,,
title.fr,LISTE DES INDICATIFS DE PAYS POUR LE SERVICE MOBILE DE RADIOCOMMUNICATION DE TERRE À RESSOURCES PARTAGÉES,,,,,,,,,,,,
title.es,LISTA DE INDICATIVOS DE PAÍS PARA EL SERVICIO MÓVIL DE RADIOCOMUNICACIÓN CON CONCENTRACIÓN DE ENLACES TERRENALES v,,,,,,,,,,,,
title.ru,СПИСОК КОДОВ СТРАНЫ ДЛЯ ПОДВИЖНОЙ СВЯЗИ В СИСТЕМЕ НАЗЕМНОЙ ТРАНКИНГОВОЙ РАДИОСВЯЗИ,,,,,,,,,,,,
title.zh,地面集群无线电移动国家代码列表,,,,,,,,,,,,
title.ar,قائمة بالرموز الدليلية للبلدان للاتصالات الراديوية المتنقلة للأرض للاتصال البعيد ,,,,,,,,,,,,
locale.tmcc_code.en,Code (TMCC),,,,,,,,,,,,
locale.country_or_area.en,Country or Geographical Area,,,,,,,,,,,,
locale.note.en,Note,,,,,,,,,,,,
locale.reserved.en,Reserved,,,,,,,,,,,,
locale.tmcc_code.fr,Indicatif (TMCC),,,,,,,,,,,,
locale.country_or_area.fr,Pays ou zone géographique,,,,,,,,,,,,
locale.note.fr,Note,,,,,,,,,,,,
locale.reserved.fr,Réservé,,,,,,,,,,,,
locale.tmcc_code.es,Indicativo(TMCC),,,,,,,,,,,,
locale.country_or_area.es,País o zona geográfica,,,,,,,,,,,,
locale.note.es,Nota,,,,,,,,,,,,
locale.reserved.es,Reservado,,,,,,,,,,,,
locale.tmcc_code.ru,Код (TMCC),,,,,,,,,,,,
locale.country_or_area.ru,Страна или географическая зона ,,,,,,,,,,,,
locale.note.ru,Примечание,,,,,,,,,,,,
locale.reserved.ru,Зарезервирован,,,,,,,,,,,,
locale.tmcc_code.zh,代码（TMCC）,,,,,,,,,,,,
locale.country_or_area.zh,国家或地理区域 ,,,,,,,,,,,,
locale.note.zh,注,,,,,,,,,,,,
locale.reserved.zh,预留,,,,,,,,,,,,
locale.tmcc_code.ar,الرمز الدليلي للبلد (TMCC),,,,,,,,,,,,
locale.country_or_area.ar,البلد أو المنطقة الجغرافية أو الخدمة العالمية,,,,,,,,,,,,
locale.note.ar,ملاحظة,,,,,,,,,,,,
locale.reserved.ar,محجوز,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DATA,type=array,,,,,,,,,,,,
tmcc_code,country_or_area.en,country_or_area.fr,country_or_area.es,country_or_area.ru,country_or_area.zh,country_or_area.ar,reserved,note.en,note.fr,note.es,note.ru,note.zh,note.ar
0XX,Reserved,Réservé,Reservado,Зарезервирован,预留,محجوز,TRUE,"Mobile country codes ((T)MCCs) that begin with the digits 0, 1 and 8 are reserved for future use.","Les indicatifs de pays ((T)MCCs) pour les services mobiles qui commencent par les chiffres 0, 1 et 8 sont réservés pour une utilisation ultérieure.","Los indicativos de país ((T)MCCs) para el servicio móvil que empiezan por las cifras 0, 1 y 8 están reservados para utilización futura.","Коды страны для подвижной связи ((T)MCC), начинающиеся с цифр 0, 1 и 8, зарезервированы для будущего использования.",以数字0、1和8开头的移动国家代码((T)MCC)预留今后使用。,الرموز الدليلية للبلدان للاتصالات المتنقلة التي تبدأ بالأرقام 0 و1 و8 محجوزة للاستخدام المستقبلي.
1XX,Reserved,Réservé,Reservado,Зарезервирован,预留,محجوز,TRUE,"Mobile country codes ((T)MCCs) that begin with the digits 0, 1 and 8 are reserved for future use.","Les indicatifs de pays ((T)MCCs) pour les services mobiles qui commencent par les chiffres 0, 1 et 8 sont réservés pour une utilisation ultérieure.","Los indicativos de país ((T)MCCs) para el servicio móvil que empiezan por las cifras 0, 1 y 8 están reservados para utilización futura.","Коды страны для подвижной связи ((T)MCC), начинающиеся с цифр 0, 1 и 8, зарезервированы для будущего использования.",以数字0、1和8开头的移动国家代码((T)MCC)预留今后使用。,الرموز الدليلية للبلدان للاتصالات المتنقلة التي تبدأ بالأرقام 0 و1 و8 محجوزة للاستخدام المستقبلي.
202,Greece,Grèce,Grecia,Греция,希腊,اليونان,,,,,,,
204,Netherlands (Kingdom of the),Pays-Bas (Royaume des),Países Bajos (Reino de los),Нидерланды (Королевство),荷兰（王国）,مملكة هولندا,,,,,,,
206,Belgium,Belgique,Bélgica,Бельгия,比利时,بلجيكا,,,,,,,
208,France,France,Francia,Франция,法国,فرنسا,,,,,,,
212,Monaco (Principality of),Monaco (Principauté de),Mónaco (Principado de),Монако (Княжество),摩纳哥（公国）,إمارة موناكو,,,,,,,
213,Andorra (Principality of),Andorre (Principauté d'),Andorra (Principado de),Андорра (Княжество),安道尔（公国）,إمارة أندورا,,,,,,,
214,Spain,Espagne,España,Испания,西班牙,إسبانيا,,,,,,,
216,Hungary,Hongrie,Hungría,Венгрия,匈牙利,هنغاريا,,,,,,,
218,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,Босния и Герцеговина,波斯尼亚与黑塞哥维那,البوسنة والهرسك,,,,,,,
219,Croatia (Republic of),Croatie (République de),Croacia (República de),Хорватия (Республика),克罗地亚（共和国）,جمهورية كرواتيا,,,,,,,
220,Serbia (Republic of),Serbie (République de),Serbia (República de),Сербия (Республика),塞尔维亚（共和国）,جمهورية صربيا,,,,,,,
221,Kosovo*,Kosovo*,Kosovo*,Косово*,科索沃*,كوسوفو*,,"This designation is without prejudice to positions on status, and is in line with UNSCR 1244 and the ICJ Opinion on the Kosovo declaration of independence.",Cette désignation est sans préjudice des positions sur le statut et est conforme à la Résolution 1244 du Conseil de sécurité des Nations Unies ainsi qu'à l'avis de la CIJ sur la déclaration d'indépendance du Kosovo.,"Esta designación es sin perjuicio de las posiciones sobre la situación, y corresponde a UNSCR 1244 y la opinión ICJ sobre la declaración de independencia de Kosovo.","Данное обозначение не влияет на позиции, занимаемые в вопросе о статусе, и согласуется с резолюцией 1244 Совета Безопасности ООН и заключением Международного суда по вопросу о провозглашении независимости Косово.",此名称无损于有关状态的立场，并且符合联合国安理会1244号决议以及国际法院（ICJ）针对科索沃宣布独立给出的意见。,"لا تمس هذه التسمية بأي من المواقف المتعلقة بوضع كوسوفو، وتتوافق مع قرار مجلس الأمن 1244 ومع رأي محكمة العدل الدولية بشأن إعلان استقلال كوسوفو."
222,Italy,Italie,Italia,Италия,意大利,إيطاليا,,,,,,,
225,Vatican City State,Cité du Vatican (Etat de la),Ciudad del Vaticano (Estado de la),Государство-город Ватикан,梵蒂冈城国,دولة مدينة الفاتيكان,,,,,,,
226,Romania,Roumanie,Rumania,Румыния,罗马尼亚,رومانيا,,,,,,,
228,Switzerland (Confederation of),Suisse (Confédération),Suiza (Confederación),Швейцарская Конфедерация,瑞士（联邦）,الاتحاد السويسري,,,,,,,
230,Czech Republic,République tchèque,República Checa,Чешская Республика,捷克共和国,الجمهورية التشيكية,,,,,,,
231,Slovak Republic,République slovaque,República Eslovaca,Словацкая Республика,斯洛伐克共和国,الجمهورية السلوفاكية,,,,,,,
232,Austria,Autriche,Austria,Австрия,奥地利,النمسا,,,,,,,
234,United Kingdom of Great Britain and Northern Ireland,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,Соединенное Королевство Великобритании и Северной Ирландии,大不列颠及北爱尔兰联合王国,المملكة المتحدة لبريطانيا العظمى وأيرلندا الشمالية,,,,,,,
235,United Kingdom of Great Britain and Northern Ireland,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,Соединенное Королевство Великобритании и Северной Ирландии,大不列颠及北爱尔兰联合王国,المملكة المتحدة لبريطانيا العظمى وأيرلندا الشمالية,,,,,,,
238,Denmark,Danemark,Dinamarca,Дания,丹麦,الدانمارك,,,,,,,
240,Sweden,Suède,Suecia,Швеция,瑞典,السويد,,,,,,,
242,Norway,Norvège,Noruega,Норвегия,挪威,النرويج,,,,,,,
244,Finland,Finlande,Finlandia,Финляндия,芬兰,فنلندا,,,,,,,
246,Lithuania (Republic of),Lituanie (République de),Lituania (República de),Литовская Республика,立陶宛（共和国）,جمهورية ليتوانيا,,,,,,,
247,Latvia (Republic of),Lettonie (République de),Letonia (República de),Латвийская Республика,拉脱维亚（共和国）,جمهورية لاتفيا,,,,,,,
248,Estonia (Republic of),Estonie (République d'),Estonia (República de),Эстонская Республика,爱沙尼亚（共和国）,جمهورية إستونيا,,,,,,,
250,Russian Federation,Russie (Fédération de),Rusia (Federación de),Российская Федерация,俄罗斯联邦,الاتحاد الروسي,,,,,,,
255,Ukraine,Ukraine,Ucrania,Украина,乌克兰,أوكرانيا,,,,,,,
257,Belarus (Republic of),Bélarus (République du),Belarús (República de),Беларусь (Республика),白俄罗斯（共和国）,جمهورية بيلاروس,,,,,,,
259,Moldova (Republic of),Moldova (République de),Moldova (República de),Молдова (Республика),摩尔多瓦（共和国）,جمهورية مولدوفا,,,,,,,
260,Poland (Republic of),Pologne (République de),Polonia (República de),Польша (Республика),波兰（共和国）,جمهورية بولندا,,,,,,,
262,Germany (Federal Republic of),Allemagne (République fédérale d'),Alemania (República Federal de),Германия (Федеративная Республика),德意志（联邦共和国）,جمهورية ألمانيا الاتحادية,,,,,,,
266,Gibraltar,Gibraltar,Gibraltar,Гибралтар,直布罗陀,جبل طارق,,,,,,,
268,Portugal,Portugal,Portugal,Португалия,葡萄牙,البرتغال,,,,,,,
270,Luxembourg,Luxembourg,Luxemburgo,Люксембург,卢森堡,لكسمبرغ,,,,,,,
272,Ireland,Irlande,Irlanda,Ирландия,爱尔兰,أيرلندا,,,,,,,
274,Iceland,Islande,Islandia,Исландия,冰岛,أيسلندا,,,,,,,
276,Albania (Republic of),Albanie (République d'),Albania (República de),Албания (Республика),阿尔巴尼亚（共和国）,جمهورية ألبانيا,,,,,,,
278,Malta,Malte,Malta,Мальта,马耳他,مالطة,,,,,,,
280,Cyprus (Republic of),Chypre (République de),Chipre (República de),Кипр (Республика),塞浦路斯（共和国）,جمهورية قبرص,,,,,,,
282,Georgia,Géorgie,Georgia,Грузия,格鲁吉亚,جورجيا,,,,,,,
283,Armenia (Republic of),Arménie (République d'),Armenia (República de),Армения (Республика),亚美尼亚（共和国）,جمهورية أرمينيا,,,,,,,
284,Bulgaria (Republic of),Bulgarie (République de),Bulgaria (República de),Болгария (Республика),保加利亚（共和国）,جمهورية بلغاريا,,,,,,,
286,Turkey,Turquie,Turquía,Турция,土耳其,تركيا,,,,,,,
288,Faroe Islands,Féroé (Iles),Feroe (Islas),Фарерский Острова,法罗群岛,جزر فارو,,,,,,,
290,Greenland (Denmark),Groenland (Danemark),Groenlandia (Dinamarca),Гренландия (Дания),格陵兰 (丹麦),غرينلاند (الدانمارك),,,,,,,
292,San Marino (Republic of),Saint-Marin (République de),San Marino (República de),Сан-Марино (Республика),圣马力诺（共和国）,جمهورية سان مارينو,,,,,,,
293,Slovenia (Republic of),Slovénie (République de),Eslovenia (República de),Словения (Республика),斯洛文尼亚（共和国）,جمهورية سلوفينيا,,,,,,,
294,The Former Yugoslav Republic of Macedonia,L'ex-République yougoslave de Macédoine,La ex República Yugoslava de Macedonia,Бывшая югославская Республика Македония,前南斯拉夫马其顿共和国,جمهورية مقدونيا اليوغوسلافية السابقة,,,,,,,
295,Liechtenstein (Principality of),Liechtenstein (Principauté de),Liechtenstein (Principado de),Лихтенштейн (Княжество),列支敦士登（公国）,إمارة ليختنشتاين,,,,,,,
297,Montenegro,Monténégro,Montenegro,Черногория,黑山,الجبل الأسود,,,,,,,
302,Canada,Canada,Canadá,Канада,加拿大,كندا,,,,,,,
308,Saint Pierre and Miquelon (Collectivité territoriale de la République française),Saint-Pierre-et-Miquelon (Collectivité territoriale de la République française),San Pedro y Miquelón (Collectivité territoriale de la République française),Сен-Пьер и Микелон (территориальное сообщество Французской Республики),圣皮埃尔和密克隆（法国共和国属地）,سان بيير وميكيلون (تجمع إقليمي للجمهورية الفرنسية),,,,,,,
310,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
311,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
312,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
313,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
314,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
315,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
316,United States of America,Etats-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,美利坚合众国,الولايات المتحدة الأمريكية,,,,,,,
330,Puerto Rico,Puerto Rico,Puerto Rico,Пуэрто-Рико,波多黎各,بورتوريكو,,,,,,,
332,United States Virgin Islands,Vierges américaines (Iles),Vírgenes de los Estados Unidos (Islas),Американские Виргинские Острова,美属维京群岛,الجزر العذراء الأمريكية,,,,,,,
334,Mexico,Mexique,México,Мексика,墨西哥,المكسيك,,,,,,,
338,Jamaica,Jamaïque,Jamaica,Ямайка,牙买加,جامايكا,,,,,,,
340,Guadeloupe (French Department of),Guadeloupe (Département français de la),Guadalupe (Departamento francés de la),Гваделупа (департамент Франции),法属瓜德罗普省,مقاطعة غواديلوب الفرنسية,,,,,,,
340,Martinique (French Department of),Martinique (Département français de la),Martinica (Departamento francés de la),Мартиника (департамент Франции),法属马提尼克,مقاطعة المارتينيك الفرنسية,,,,,,,
342,Barbados,Barbade,Barbados,Барбадос,巴巴多斯,بربادوس,,,,,,,
344,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,安提瓜和巴布达,أنتيغوا وبربودا,,,,,,,
346,Cayman Islands,Caïmanes (Iles),Caimán (Islas),Каймановы Острова,开曼群岛,جزر كايمان,,,,,,,
348,British Virgin Islands,Vierges britanniques (Iles),Vírgenes Británicas (Islas),Британские Виргинские Острова,英属维京群岛,الجزر العذراء البريطانية,,,,,,,
350,Bermuda,Bermudes,Bermudas,Бермудские Острова,百慕大,برمودا,,,,,,,
352,Grenada,Grenade,Granada,Гренада,格林纳达,غرينادا,,,,,,,
354,Montserrat,Montserrat,Montserrat,Монтсеррат,蒙特塞拉特,مونتسيرات,,,,,,,
356,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,Сент-Китс и Невис ,圣基茨和尼维斯,اتحاد سانت كيتس ونيفيس,,,,,,,
358,Saint Lucia,Sainte-Lucie,Santa Lucía,Сент-Люсия,圣卢西亚,سانت لوسيا,,,,,,,
360,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,Сент-Винсент и Гренадины,圣文森特和格林纳丁斯,سانت فنسنت وغرينادين,,,,,,,
362,Curaçao,"Bonaire, Saint-Eustache et Saba","Bonaire, San Eustaquio y Saba",Кюрасао,库拉索,كوراساو,,,,,,,
362,Sint Maarten (Dutch part),Curaçao,Curaçao,Синт-Мартен (голландская часть),圣马丁岛（荷属部分）,سانت مارتن (الجزء الهولندي),,,,,,,
362,"Bonaire, Sint Eustatius and Saba",Saint-Martin (partie néerlandaise),San Martín (parte neerlandesa),"Бонэйр, Синт-Эстатиус и Саба",博内尔岛、圣尤斯特歇斯岛和萨巴岛,جزر بونير وسان يوستاتيوس وسابا,,,,,,,
363,Aruba,Aruba,Aruba,Аруба,阿鲁巴,آروبا,,,,,,,
364,Bahamas (Commonwealth of the),Bahamas (Commonwealth des),Bahamas (Commonwealth de las),Содружество Багамских Островов,巴哈马（联邦）,كومنولث البهاما,,,,,,,
365,Anguilla,Anguilla,Anguila,Ангилья,安圭拉岛,أنغويلا,,,,,,,
366,Dominica (Commonwealth of),Dominique (Commonwealth de la),Dominica (Commonwealth de),Содружество Доминики,多米尼克国,كومنولث دومينيكا,,,,,,,
368,Cuba,Cuba,Cuba,Куба,古巴,كوبا,,,,,,,
370,Dominican Republic,Dominicaine (République),Dominicana (República),Доминиканская Республика,多米尼加共和国,الجمهورية الدومينيكية,,,,,,,
372,Haiti (Republic of),Haïti (République d'),Haití (República de),Гаити (Республика),海地（共和国）,جمهورية هايتي,,,,,,,
374,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tabago,Тринидад и Тобаго,特立尼达和多巴哥,ترينيداد وتوباغو,,,,,,,
376,Turks and Caicos Islands,Turks-et-Caïcos (Iles),Turcas y Caicos (Islas),Острова Теркс и Кайкос,特克斯和凯科斯群岛,جزر تركس وكايكوس,,,,,,,
400,Azerbaijan (Republic of),Azerbaïdjan (République d'),Azerbaiyán (República de),Азербайджанская Республика,阿塞拜疆 （共和国）,جمهورية أذربيجان,,,,,,,
401,Kazakhstan (Republic of),Kazakhstan (République du),Kazajstán (República de),Казахстан (Республика),哈萨克斯坦（共和国）,جمهورية كازاخستان,,,,,,,
402,Bhutan (Kingdom of),Bhoutan (Royaume du),Bhután (Reino de),Бутан (Королевство) ,不丹（王国）,مملكة بوتان,,,,,,,
404,India (Republic of),Inde (République de l'),India (República de la),Индия (Республика),印度（共和国）,جمهورية الهند,,,,,,,
405,India (Republic of),Inde (République de l'),India (República de la),Индия (Республика),印度（共和国）,جمهورية الهند,,,,,,,
406,India (Republic of),Inde (République de l'),India (República de la),Индия (Республика),印度（共和国）,جمهورية الهند,,,,,,,
410,Pakistan (Islamic Republic of),Pakistan (République islamique du),Pakistán (República Islámica del),Пакистан (Исламская Республика),巴基斯坦（伊斯兰共和国）,جمهورية باكستان الإسلامية,,,,,,,
412,Afghanistan,Afghanistan,Afganistán,Афганистан,阿富汗,أفغانستان,,,,,,,
413,Sri Lanka (Democratic Socialist Republic of),Sri Lanka (République socialiste démocratique de),Sri Lanka (República Socialista Democrática de),Шри-Ланка (Демократическая Социалистическая Республика),斯里兰卡（民主社会主义共和国）,جمهورية سري لانكا الاشتراكية الديمقراطية,,,,,,,
414,Myanmar (the Republic of the Union of),Myanmar (République de l'Union du),Myanmar (República de la Unión de),Республика Союза Мьянма,缅甸 （联邦共和国）,اتحاد ميانمار,,,,,,,
415,Lebanon,Liban,Líbano,Ливан,黎巴嫩,لبنان,,,,,,,
416,Jordan (Hashemite Kingdom of),Jordanie (Royaume hachémite de),Jordania (Reino Hachemita de),Иорданское Хашимитское Королевство,约旦（哈希姆王国）,المملكة الأردنية الهاشمية,,,,,,,
417,Syrian Arab Republic,République arabe syrienne,República Árabe Siria,Сирийская Арабская Республика,阿拉伯叙利亚共和国,الجمهورية العربية السورية,,,,,,,
418,Iraq (Republic of),Iraq (République d'),Iraq (República del),Ирак (Республика),伊拉克（共和国）,الجمهورية العراقية,,,,,,,
419,Kuwait (State of),Koweït (Etat du),Kuwait (Estado de),Кувейт (Государство),科威特（国）,دولة الكويت,,,,,,,
