Country or area/ISO code,Company Code,Contact
Company Name/Address,(carrier code),
Australia / AUS,,
AAPT Ltd,AAPT,Tony Chamberlain
"AAP Centre, 9 Lang Street",,Tel [phone]
SYDNEY NSW 2001,,Fax [phone]
,,E-mail
AARNET Pty. Ltd.,AARNET,George McLaughlin
GPO Box 1142,,Tel [phone]
CANBERRA ACT 2601,,Fax [phone]
,,E-mail
ACN 088 889 230 Ltd.,NCABLE,Garth Freeman
10 Ugerim Crescent,,Tel [phone]
MITCHELL PARK VIC 3355,,Fax [phone]
,,E-mail
Agile Pty. Ltd.,AGILE,John Lindsay
31 York St.,,Tel [phone]
"ADELAIDE, SA 5000",,Fax [phone]
,,E-mail
Airnet Commercial Australia Ltd.,AIRNET,Peter Karidis
149 Currie Street,,Tel [phone]
"ADELAIDE, SA 5000",,Fax [phone]
,,E-mail
AMCOM Telecommunications,AMCOM,Wally Borovac
43 King Edward Road,,Tel [phone]
OSBORNE PARK,,Fax [phone]
,,E-mail
Australia-Japan Cable (Australia) Ltd.,AJC,John McKendry
"Cedar House, 41 Cedar Avenue",,Tel [phone]
HAMILTON - BERMUDA,,Fax [phone]
,,E-mail
Broadband Access Pty. Ltd.,BBA,Mark D Bernard
10 Monaro Road,,Tel [phone]
KOOYONG 3144,,Fax [phone]
,,E-mail
Cable & Telecoms Pty Ltd.,CT,John Prichard
PO Box 740,,Tel [phone]
"SOUTH PERTH, WA 6951",,Fax [phone]
,,E-mail
Central Exchange Ltd.,CXL,William Johnson
"Level 14 The Forest Centre, 221 St. Georges T",,Tel [phone]
"PERTH, WA 6000",,Fax [phone]
,,E-mail
,,
Chariot Internet Ltd.,CTI,Gary Walker
"Level 1, 214 Greenhill Road",,Tel [phone]
"EASTWOOD, SA 5063",,Fax [phone]
,,E-mail
Chime Communicatiions Pty Ltd.,CHIME,Andrew Milner
Locked Bag 16,,Tel [phone]
"CLOISTERS SQUARE, WA 6850",,Fax [phone]
,,E-mail
eCom Communications Pty. Ltd.,ECOMAU,Stephen Conlon
"c/o Bates Cosgrave, 506 Miller Street",,Tel [phone]
COMNERAY NSW 2062,,Fax [phone]
,,E-mail
Eftel Pty Ltd.,EFTRAD,Jurgen Stehert
"Level 8, 250 St. Georges Terrace",,Tel [phone]
"PERTH, WA 6000",,Fax [phone]
,,E-mail
ETSA Utilities,ETSA,Richard Sibly
1 Anzac Highway,,Tel [phone]
"KESWICK, SA 5035",,Fax [phone]
,,E-mail
Global Dial Pty Ltd.,GDL,Kevin Clark
278 Stirling Highway,,Tel [phone]
"CLAREMONT, WA 6014",,Fax [phone]
,,E-mail
Hutchison 3G Australia Pty. Ltd.,H3GA,Brian Currie
504 Pacific HWY,,Tel [phone]
ST. LEONARDS NSW 2065,,Fax [phone]
,,E-mail
Hutchison Telecommunications (Australia) Ltd.,HTAL,Brian Currie
504 Pacific HWY,,Tel [phone]
ST. LEONARDS NSW 2065,,Fax [phone]
,,E-mail
Ipera Communications Pty. Ltd.,IPERA,Bruce Jones
9 Denison Street,,Tel [phone]
NEWCASTLE WEST NSW 2302,,Fax [phone]
,,E-mail
Macquarie Corporate Telecommunications Network,MCT,Aidan Tudehope
Carrier Services,,
"Level 6, 33 Bligh Street",,Tel [phone]
"SYDNEY, NSW 3000",,Fax [phone]
,,E-mail
,,
Macrocom Pty Ltd.,FLOCOM,B Blundell
"level 1, 541 Kent street",,Tel [phone]
"SYDNEY, NSW 2000",,Fax [phone]
,,E-mail
MCI Worldcom Australia pty Ltd.,WCOMAU,Mary-Jane Salier
203 Pacific Highway,,Tel [phone]
ST. LEONARDS NSW 2065,,Fax [phone]
,,E-mail
National Power Services,NPS,Russell Dunstan Biginess
188 Cheltenham Road,,Tel [phone]
KEYSBOROUGH 3173,,Fax [phone]
,,E-mail
Netcare Telecommunications Pty Ltd.,NETCAR,Kevin Humphreys
5 Belmont Avenue,,Tel [phone]
"PERTH, WA 6104",,Fax [phone]
,,E-mail
Nextgen Networks Pty Ltd.,NEXGEN,Paul Sacks
12 Help Street,,Tel [phone]
"CHATSWOOD, NSW 2067",,Fax [phone]
,,E-mail
Ntl Telecommunications Pty. Ltd.,NTLA,David Green
"Level 2, 655 Pacific Highway",,Tel [phone]
ST. LEONARDS NSW 2065,,Fax [phone]
,,E-mail
Opentec Pty Ltd.,OPENTE,Alan Conder
"Unit A2, 6-8 Lyon Park Road",,Tel [phone]
"NORTH RYDE, NSW 2113",,Fax [phone]
,,E-mail
Optus Ltd.,OPTUS,Rob Gillan
PO Box 1,,Tel [phone]
SYDNEY NSW 2059,,Fax [phone]
,,E-mail
Oz TelecomPty Ltd.,OZTEL,Stephen Scott
"Level 1, 130 Bourke Street",,Tel [phone]
"MELBOURNE, VIC 3000",,Fax [phone]
,,E-mail
Pahth Telecommunications Ltd.,PAHTH,Peter Hanley
1195 Hay Street,,Tel [phone]
"WEST PORTH, WA 6872",,Fax [phone]
,,E-mail
,,
Powertel Ltd.,PWRTEL,Paul Teng
"Level 11, 55 Clarence Street",,Tel [phone]
"SYDNEY, NSW 2000",,Fax [phone]
,,E-mail
Qala (Australia) Pty. Ltd.,QALA,Sam Rahme
"Level 3, 15 Castleraegh Street",,Tel [phone]
"SYDNEY, NSW 2000",,Fax [phone]
,,E-mail
Reach Networks Australia Pty Ltd,REACH,Wayne Grundy
"Floor 7, 363 Oxford Street",,Tel [phone]
"PADDINGTON, NSW 2021",,Fax [phone]
,,E-mail [email]
RequestDSL Pty Ltd.,REQEST,Gary Mc Laren
"Level 12, 461 Bourke Street",,Tel [phone]
"MELBOURNE, VIC 3000",,Fax [phone]
,,E-mail
SCCL Australia Ltd.,SCCLA,Ernie Wan
"Suite 781, No. 48 Par-La-Ville Road",,Tel [phone]
HAMILTON HM11 - BERMUDA,,Fax [phone]
,,E-mail
Snowy Net Pty Ltd.,SNOWYN,Adrian Blake
26B Bombala Street,,Tel [phone]
"COOMA, NSW 2630",,Fax [phone]
,,E-mail [email]
Soul Pattinson Telecommunications Pty. Ltd.,SPT,Scott MacGregor
11-17 Mosbri Crescent,,Tel [phone]
NEWCASTLE NSW 2300,,Fax [phone]
,,E-mail
Telecasters Communications Pty Ltd.,TCPL,Andrew Werro
"Level 8, 1 Elizabeth Plaza",,Tel [phone]
"NORTH SYDNEY, NSW 2060",,Fax [phone]
,,E-mail
Telstra Corporation Ltd.,TELSTR,John Pellicano
PO Box 7000,,Tel [phone]
SYDNEY NSW 2001,,Fax [phone]
,,E-mail
TransACT Capital Communications Pty. Ltd.,TRANSA,Dianne Evans
"Level 3, TransACT House, 470 Northbourne Aven",,Tel [phone]
DICKSON ACT 2602,,Fax [phone]
,,E-mail
,,
Uecomm Operations Pty Ltd.,UECOMM,Lyndon Goulding
"Level 13, 101 Collins Street",,Tel [phone]
MELBOURNE 3000,,Fax [phone]
,,E-mail
Victorian Rail Track,VICTRK,Tony Canavan
"Level 17, 589 Collins Street",,Tel [phone]
"MELBOURNE, VIC 3000",,Fax [phone]
,,E-mail
Vodafone Australia Pty Ltd.,VFONE,Julian Gorman
799 Pacific Highway,,Tel [phone]
"CHATSWOOD, NSW 2067",,Fax [phone]
,,E-mail [email]
Windytide Pty Ltd.,AUSTAR,Regulatory Officer
"Level 29, AAP Centre, 259 George Street",,Tel [phone]
"SYDNEY, NSW 2000",,Fax [phone]
,,E-mail
XYZed Pty. Ltd.,XYZED,Amanda Choy
95 Nicholson Street,,Tel [phone]
ST. LEONARDS NSW 2065,,Fax [phone]
,,E-mail
