Name,Address,Tel,Fax,Email,URL,OB
Azercell Telecom Joint Venture,"61a, Tbilisi Avenue AZ1122 BAKU",[phone], [phone],[email], www.azercell.com,840
AzEuroTel Joint Venture,"1, B. Sardarov Street AZ1001 BAKU",[phone] / [phone],[phone],[email],www.azeurotel.com,840
Aztelecom Production Union of the Ministry of Communication Information Technologies,"3166, Tbilisi Avenue 1122 BAKU",[phone], [phone],[email],www.aztelecom.com,840
Bakcell Ltd Limited Liabilities Company,"24, U. Hajibeyov Street 1000 BAKU",+994 12 498 9444,+994 12 498 9255,[email],www.bakcell.com,840
Baku Telegraph Open Joint-Stock Company,"41, Azerbaijan Avenue 1000 BAKU",[phone] / [phone],[phone],,www.baktel.bakinter.net,840
Baku Telephone Communication Production Union,"24, U. Hajibeyov Street 1000 BAKU",[phone] / [phone],[phone], [email], www.baktelecom.bakinter.net,840
"Caspian American Telecommunications, LLC",54 Suleyman Rustam Street AZ1007 BAKU,[phone] / [phone],[phone],[email],www.catel-az.com,840
Ministry of Communications and Information Technologies of the Nakhchivan Autonomous," Republic 1, Ataturk Street 7000 NAKHCHIVAN CITY Nakhchivan Autonomous Republic", [phone] / [phone],[phone],[email],www.nakhchyvan.az,840
Ultel Limited Liabilities Company,"41, Azerbaijan Avenue 1000 BAKU",+994 12 490 2020,+994 12 490 2030,[email],www.ultel.com,840
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
